
===== SUMMARY =====
Total files processed: 28940
Moved files: 18657
Copied files: 0
Sent to 'unknown' folder: 2
Duplicates ignored: 10281
===================

Files sent to 'unknown':
 - /media/usr2046/X9 Pro 1T/originals/2022/2022_06_03/.trashed-1656872979-20220603_145704.jpg
 - /media/usr2046/X9 Pro 1T/originals/2022/2022_06_03/.trashed-1656873001-20220603_143609.jpg

Duplicate files ignored:
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030001.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030002.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030003.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030004.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030005.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030006.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030007.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030008.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030009.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030010.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030011.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030012.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030013.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030014.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030015.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030016.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030017.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030018.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030019.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030020.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030021.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030022.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030023.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030024.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030025.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030026.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030027.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030028.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030029.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030030.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030031.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030032.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030033.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030034.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030035.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030036.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030037.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030038.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030039.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030040.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030041.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030042.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030043.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030044.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030045.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030046.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030047.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030048.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030049.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030050.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030051.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030052.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030053.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030054.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030055.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030056.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030057.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030058.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030059.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030060.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030061.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030062.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030063.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030064.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030065.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030066.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030067.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030068.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030069.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030070.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030071.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030072.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030073.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030074.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030075.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030076.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030077.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030078.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030079.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030080.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030081.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030082.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030083.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030084.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030085.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030086.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030087.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030088.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030089.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030090.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030091.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030092.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030093.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030094.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030095.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030096.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030097.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030098.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030099.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030100.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030101.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030102.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030103.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030104.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030105.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030106.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030107.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030108.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030109.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030110.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030111.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030112.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030113.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030114.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030115.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030116.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030117.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030118.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030119.JPG
 - /media/usr2046/X9 Pro 1T/originals/2008/2008_07_19/P1030120.JPG
